teacher_attendance,students,schid,day,month,year,time,treat
1,15,1541,7,10,2004,15,1
1,14,1541,23,10,2004,15,1
1,35,2221,28,10,2004,15,1
1,30,2241,29,10,2004,15,1
1,6,2311,29,10,2004,15,1
1,30,2341,29,10,2004,15,1
1,10,2351,29,10,2004,15,1
1,22,2352,29,10,2004,15,1
1,19,2353,29,10,2004,15,1
1,21,2411,29,10,2004,15,1
1,16,2451,29,10,2004,15,1
1,20,2452,29,10,2004,15,1
1,13,2454,29,10,2004,15,1
1,7,3131,23,10,2004,15,1
1,10,3231,19,10,2004,15,1
1,12,3232,19,10,2004,15,1
0,0,3241,23,10,2004,15,1
0,0,3242,23,10,2004,15,1
1,23,3311,19,10,2004,15,1
1,20,3321,18,10,2004,15,1
1,16,3322,18,10,2004,15,1
0,0,3411,9,10,2004,15,1
0,0,3412,9,10,2004,15,1
1,17,3511,6,10,2004,15,1
1,16,4111,13,10,2004,15,1
1,13,4112,13,10,2004,15,1
1,12,4231,14,10,2004,15,1
0,0,4241,12,10,2004,15,1
1,17,4251,12,10,2004,15,1
1,16,4252,12,10,2004,15,1
1,11,4253,12,10,2004,15,1
1,7,4311,11,10,2004,15,1
1,9,4312,11,10,2004,15,1
1,13,4511,14,10,2004,15,1
1,22,4512,14,10,2004,15,1
1,19,4513,14,10,2004,15,1
1,21,4514,14,10,2004,15,1
1,9,4541,12,10,2004,15,1
1,4,4551,13,10,2004,15,1
1,47,5341,26,10,2004,15,1
1,8,5631,30,10,2004,15,1
0,0,1112,4,11,2004,16,0
0,0,1121,4,11,2004,16,0
0,0,1132,4,11,2004,16,0
1,0,1231,23,11,2004,16,0
1,0,1311,30,11,2004,16,0
1,0,1312,30,11,2004,16,0
1,0,1411,23,11,2004,16,0
1,0,1521,23,11,2004,16,0
1,0,3121,16,11,2004,16,0
1,0,3141,16,11,2004,16,0
0,0,3211,16,11,2004,16,0
1,0,3221,16,11,2004,16,0
0,0,3222,16,11,2004,16,0
0,0,3252,19,11,2004,16,0
1,0,4121,19,11,2004,16,0
0,0,4131,25,11,2004,16,0
1,0,4132,25,11,2004,16,0
1,0,4211,18,11,2004,16,0
1,0,4221,18,11,2004,16,0
1,0,4411,19,11,2004,16,0
1,0,4412,19,11,2004,16,0
0,0,4522,29,11,2004,16,0
0,0,5111,26,11,2004,16,0
1,0,5131,26,11,2004,16,0
1,0,5211,26,11,2004,16,0
1,0,5321,29,11,2004,16,0
1,0,5351,29,11,2004,16,0
1,0,5371,29,11,2004,16,0
1,0,5421,30,11,2004,16,0
1,0,5422,30,11,2004,16,0
1,0,5531,26,11,2004,16,0
1,0,5612,27,11,2004,16,0
1,0,5621,27,11,2004,16,0
1,0,5641,27,11,2004,16,0
0,0,5721,30,11,2004,16,0
0,0,5731,30,11,2004,16,0
0,0,1221,23,11,2004,16,1
0,0,1421,23,11,2004,16,1
1,0,1511,30,11,2004,16,1
1,0,1512,30,11,2004,16,1
1,0,1531,30,11,2004,16,1
1,0,1541,30,11,2004,16,1
0,0,3131,16,11,2004,16,1
1,0,3231,17,11,2004,16,1
1,0,3232,17,11,2004,16,1
1,0,3241,17,11,2004,16,1
1,0,3242,17,11,2004,16,1
1,0,3311,18,11,2004,16,1
1,0,3321,22,11,2004,16,1
1,0,3322,19,11,2004,16,1
1,0,3411,18,11,2004,16,1
1,0,3412,18,11,2004,16,1
1,0,3511,23,11,2004,16,1
1,0,4111,25,11,2004,16,1
1,0,4112,25,11,2004,16,1
1,0,4231,19,11,2004,16,1
0,0,4241,18,11,2004,16,1
1,0,4251,18,11,2004,16,1
1,0,4252,18,11,2004,16,1
1,0,4253,18,11,2004,16,1
1,0,4311,20,11,2004,16,1
1,0,4312,20,11,2004,16,1
1,0,4511,19,11,2004,16,1
1,0,4512,19,11,2004,16,1
1,0,4513,19,11,2004,16,1
1,0,4514,19,11,2004,16,1
0,0,4551,19,11,2004,16,1
1,0,5121,8,11,2004,16,1
1,0,5121,26,11,2004,16,1
1,0,5122,27,11,2004,16,1
0,0,5122,8,11,2004,16,1
1,0,5311,5,11,2004,16,1
0,0,5311,29,11,2004,16,1
1,0,5331,29,11,2004,16,1
1,0,5331,5,11,2004,16,1
1,0,5341,29,11,2004,16,1
1,0,5411,6,11,2004,16,1
1,0,5411,30,11,2004,16,1
1,0,5412,6,11,2004,16,1
1,0,5412,30,11,2004,16,1
1,0,5413,6,11,2004,16,1
0,0,5413,30,11,2004,16,1
1,0,5511,26,11,2004,16,1
1,0,5511,8,11,2004,16,1
0,0,5521,26,11,2004,16,1
1,0,5521,8,11,2004,16,1
1,0,5631,26,11,2004,16,1
1,0,1112,24,12,2004,17,0
1,0,1121,24,12,2004,17,0
0,0,1132,13,12,2004,17,0
1,0,1231,13,12,2004,17,0
1,0,1311,23,12,2004,17,0
1,0,1312,23,12,2004,17,0
1,0,1411,13,12,2004,17,0
0,0,2112,4,12,2004,17,0
1,0,2112,15,12,2004,17,0
0,0,2121,2,12,2004,17,0
1,0,2121,18,12,2004,17,0
0,0,2122,18,12,2004,17,0
0,0,2122,2,12,2004,17,0
1,0,2123,2,12,2004,17,0
1,0,2123,18,12,2004,17,0
0,0,2211,15,12,2004,17,0
0,0,2211,4,12,2004,17,0
0,0,2231,17,12,2004,17,0
0,0,2231,4,12,2004,17,0
0,0,2232,4,12,2004,17,0
0,0,2232,17,12,2004,17,0
1,0,2251,15,12,2004,17,0
0,0,2331,2,12,2004,17,0
0,0,2331,17,12,2004,17,0
0,0,2441,17,12,2004,17,0
1,0,2491,16,12,2004,17,0
1,0,2491,3,12,2004,17,0
1,0,2492,16,12,2004,17,0
1,0,2492,3,12,2004,17,0
1,0,3121,10,12,2004,17,0
1,0,3141,10,12,2004,17,0
1,0,3211,14,12,2004,17,0
1,0,3221,14,12,2004,17,0
1,0,3222,14,12,2004,17,0
0,0,3252,14,12,2004,17,0
1,0,4121,30,12,2004,17,0
0,0,4131,30,12,2004,17,0
1,0,4132,29,12,2004,17,0
0,0,4211,29,12,2004,17,0
0,0,4221,28,12,2004,17,0
1,0,4411,28,12,2004,17,0
1,0,4412,28,12,2004,17,0
0,0,4521,30,12,2004,17,0
0,0,4521,9,12,2004,17,0
0,0,4522,31,12,2004,17,0
0,0,4523,28,12,2004,17,0
0,0,4523,9,12,2004,17,0
0,0,4531,9,12,2004,17,0
0,0,4531,28,12,2004,17,0
0,0,5111,21,12,2004,17,0
1,0,5131,20,12,2004,17,0
1,0,5211,10,12,2004,17,0
0,0,5211,20,12,2004,17,0
1,0,5321,20,12,2004,17,0
1,0,5351,20,12,2004,17,0
1,0,5371,21,12,2004,17,0
1,0,5421,20,12,2004,17,0
1,0,5422,20,12,2004,17,0
1,0,5531,3,12,2004,17,0
1,0,5612,22,12,2004,17,0
0,0,5621,22,12,2004,17,0
1,0,5641,22,12,2004,17,0
0,0,5721,22,12,2004,17,0
0,0,5731,31,12,2004,17,0
1,0,1221,13,12,2004,17,1
1,0,1421,13,12,2004,17,1
1,0,1511,23,12,2004,17,1
1,0,1512,23,12,2004,17,1
1,0,1531,23,12,2004,17,1
1,0,1541,23,12,2004,17,1
1,0,2221,3,12,2004,17,1
1,0,2221,15,12,2004,17,1
1,0,2241,2,12,2004,17,1
1,0,2241,17,12,2004,17,1
0,0,2311,1,12,2004,17,1
1,0,2311,17,12,2004,17,1
1,0,2341,17,12,2004,17,1
1,0,2341,2,12,2004,17,1
1,0,2351,2,12,2004,17,1
0,0,2351,16,12,2004,17,1
1,0,2352,16,12,2004,17,1
1,0,2352,2,12,2004,17,1
1,0,2353,16,12,2004,17,1
0,0,2353,2,12,2004,17,1
1,0,2411,3,12,2004,17,1
1,0,2411,16,12,2004,17,1
1,0,2451,3,12,2004,17,1
1,0,2451,16,12,2004,17,1
1,0,2452,3,12,2004,17,1
1,0,2452,16,12,2004,17,1
1,0,2454,16,12,2004,17,1
1,0,2454,3,12,2004,17,1
1,0,3231,14,12,2004,17,1
1,0,3232,23,12,2004,17,1
0,0,3241,16,12,2004,17,1
1,0,3242,16,12,2004,17,1
1,0,3311,22,12,2004,17,1
1,0,3321,17,12,2004,17,1
1,0,3322,17,12,2004,17,1
1,0,3411,22,12,2004,17,1
1,0,3412,22,12,2004,17,1
1,0,3511,23,12,2004,17,1
1,0,4111,29,12,2004,17,1
0,0,4112,27,12,2004,17,1
1,0,4231,29,12,2004,17,1
1,0,4241,29,12,2004,17,1
1,0,4251,28,12,2004,17,1
1,0,4252,28,12,2004,17,1
1,0,4253,28,12,2004,17,1
0,0,4311,29,12,2004,17,1
0,0,4312,29,12,2004,17,1
1,0,4511,27,12,2004,17,1
1,0,4512,28,12,2004,17,1
1,0,4513,27,12,2004,17,1
1,0,4514,27,12,2004,17,1
1,0,4541,28,12,2004,17,1
0,0,4541,9,12,2004,17,1
1,0,4551,30,12,2004,17,1
1,0,5121,20,12,2004,17,1
0,0,5122,20,12,2004,17,1
1,0,5311,10,12,2004,17,1
1,0,5331,21,12,2004,17,1
1,0,5341,21,12,2004,17,1
1,0,5411,21,12,2004,17,1
1,0,5412,21,12,2004,17,1
0,0,5413,21,12,2004,17,1
1,0,5511,3,12,2004,17,1
1,0,5521,3,12,2004,17,1
1,0,5631,22,12,2004,17,1
1,0,1112,27,1,2005,18,0
1,0,1121,27,1,2005,18,0
0,0,1132,27,1,2005,18,0
1,0,1231,15,1,2005,18,0
0,0,1311,12,1,2005,18,0
1,0,1312,12,1,2005,18,0
0,0,1411,25,1,2005,18,0
0,0,1521,27,1,2005,18,0
1,0,2112,18,1,2005,18,0
1,0,2121,11,1,2005,18,0
1,0,2122,11,1,2005,18,0
0,0,2123,11,1,2005,18,0
1,0,2211,21,1,2005,18,0
0,0,2231,21,1,2005,18,0
1,0,2232,21,1,2005,18,0
1,0,2251,21,1,2005,18,0
1,0,2331,19,1,2005,18,0
0,0,2441,20,1,2005,18,0
1,0,2491,20,1,2005,18,0
1,0,2492,20,1,2005,18,0
0,0,3121,8,1,2005,18,0
0,0,3141,10,1,2005,18,0
1,0,3211,7,1,2005,18,0
1,0,3221,7,1,2005,18,0
1,0,3222,7,1,2005,18,0
1,0,3252,6,1,2005,18,0
1,0,4121,12,1,2005,18,0
1,0,4131,11,1,2005,18,0
0,0,4132,11,1,2005,18,0
1,0,4211,13,1,2005,18,0
1,0,4221,17,1,2005,18,0
0,0,4411,21,1,2005,18,0
0,0,4412,21,1,2005,18,0
0,0,4521,24,1,2005,18,0
0,0,4522,24,1,2005,18,0
1,0,4523,20,1,2005,18,0
0,0,4531,20,1,2005,18,0
1,0,5111,13,1,2005,18,0
1,0,5131,13,1,2005,18,0
0,0,5211,11,1,2005,18,0
1,0,5321,20,1,2005,18,0
1,0,5351,20,1,2005,18,0
0,0,5371,21,1,2005,18,0
0,0,5421,11,1,2005,18,0
0,0,5422,11,1,2005,18,0
1,0,5531,28,1,2005,18,0
0,0,5612,27,1,2005,18,0
0,0,5621,27,1,2005,18,0
0,0,5641,27,1,2005,18,0
0,0,5721,19,1,2005,18,0
0,0,1221,13,1,2005,18,1
1,0,1421,25,1,2005,18,1
1,0,1511,25,1,2005,18,1
1,0,1512,25,1,2005,18,1
1,0,1531,25,1,2005,18,1
1,0,1541,25,1,2005,18,1
1,0,2221,21,1,2005,18,1
1,0,2241,18,1,2005,18,1
0,0,2311,19,1,2005,18,1
1,0,2341,19,1,2005,18,1
1,0,2351,11,1,2005,18,1
1,0,2352,11,1,2005,18,1
1,0,2353,11,1,2005,18,1
1,0,2411,11,1,2005,18,1
1,0,2451,19,1,2005,18,1
1,0,2452,19,1,2005,18,1
1,0,2454,19,1,2005,18,1
0,0,3131,8,1,2005,18,1
1,0,3231,6,1,2005,18,1
1,0,3232,8,1,2005,18,1
1,0,3241,7,1,2005,18,1
1,0,3242,7,1,2005,18,1
1,0,3311,7,1,2005,18,1
1,0,3321,18,1,2005,18,1
1,0,3322,5,1,2005,18,1
0,0,3411,17,1,2005,18,1
1,0,3412,7,1,2005,18,1
0,0,4111,10,1,2005,18,1
0,0,4112,10,1,2005,18,1
1,0,4231,13,1,2005,18,1
1,0,4241,13,1,2005,18,1
1,0,4251,17,1,2005,18,1
1,0,4252,17,1,2005,18,1
1,0,4253,17,1,2005,18,1
1,0,4311,18,1,2005,18,1
1,0,4312,18,1,2005,18,1
1,0,4511,19,1,2005,18,1
1,0,4512,19,1,2005,18,1
1,0,4513,19,1,2005,18,1
1,0,4514,19,1,2005,18,1
1,0,4541,20,1,2005,18,1
1,0,4551,12,1,2005,18,1
1,0,5121,12,1,2005,18,1
1,0,5122,12,1,2005,18,1
1,0,5311,20,1,2005,18,1
1,0,5331,21,1,2005,18,1
1,0,5341,21,1,2005,18,1
0,0,5411,10,1,2005,18,1
0,0,5412,10,1,2005,18,1
1,0,5413,10,1,2005,18,1
1,0,5511,28,1,2005,18,1
0,0,5521,28,1,2005,18,1
0,0,5631,28,1,2005,18,1
0,0,1112,24,2,2005,19,0
1,0,1121,24,2,2005,19,0
0,0,1132,24,2,2005,19,0
1,0,1231,28,2,2005,19,0
1,0,1311,7,2,2005,19,0
1,0,1312,7,2,2005,19,0
1,0,1411,24,2,2005,19,0
1,0,1521,24,2,2005,19,0
1,0,2112,21,2,2005,19,0
1,0,2121,21,2,2005,19,0
1,0,2122,21,2,2005,19,0
0,0,2123,21,2,2005,19,0
1,0,2211,23,2,2005,19,0
1,0,2231,21,2,2005,19,0
1,0,2232,21,2,2005,19,0
1,0,2251,23,2,2005,19,0
0,0,2331,23,2,2005,19,0
0,0,2441,23,2,2005,19,0
1,0,2491,23,2,2005,19,0
1,0,2492,23,2,2005,19,0
0,0,3121,10,2,2005,19,0
1,0,3141,10,2,2005,19,0
1,0,3211,10,2,2005,19,0
1,0,3221,10,2,2005,19,0
1,0,3222,10,2,2005,19,0
1,0,3252,10,2,2005,19,0
0,0,4121,15,2,2005,19,0
0,0,4131,18,2,2005,19,0
0,0,4132,15,2,2005,19,0
0,0,4211,16,2,2005,19,0
1,0,4221,17,2,2005,19,0
1,0,4411,17,2,2005,19,0
1,0,4412,17,2,2005,19,0
0,0,4521,16,2,2005,19,0
0,0,4522,17,2,2005,19,0
1,0,4523,18,2,2005,19,0
0,0,4531,18,2,2005,19,0
1,0,5111,9,2,2005,19,0
1,0,5131,9,2,2005,19,0
1,0,5211,8,2,2005,19,0
0,0,5321,12,2,2005,19,0
0,0,5351,12,2,2005,19,0
1,0,5421,9,2,2005,19,0
1,0,5422,9,2,2005,19,0
1,0,5531,9,2,2005,19,0
1,0,5612,9,2,2005,19,0
0,0,5621,9,2,2005,19,0
1,0,5641,9,2,2005,19,0
1,0,5721,9,2,2005,19,0
1,0,1221,28,2,2005,19,1
1,0,1421,24,2,2005,19,1
1,0,1511,25,2,2005,19,1
1,0,1512,25,2,2005,19,1
1,0,1531,25,2,2005,19,1
1,0,1541,25,2,2005,19,1
1,0,2221,23,2,2005,19,1
1,0,2241,23,2,2005,19,1
1,0,2341,23,2,2005,19,1
1,0,2351,22,2,2005,19,1
1,0,2352,22,2,2005,19,1
1,0,2353,22,2,2005,19,1
1,0,2411,23,2,2005,19,1
1,0,2451,23,2,2005,19,1
1,0,2452,22,2,2005,19,1
1,0,2454,22,2,2005,19,1
1,0,3131,10,2,2005,19,1
1,0,3231,10,2,2005,19,1
1,0,3232,10,2,2005,19,1
1,0,3241,11,2,2005,19,1
1,0,3242,11,2,2005,19,1
1,0,3311,11,2,2005,19,1
1,0,3321,11,2,2005,19,1
1,0,3322,25,2,2005,19,1
1,0,3411,12,2,2005,19,1
0,0,3412,12,2,2005,19,1
0,0,3511,18,2,2005,19,1
1,0,3511,1,2,2005,19,1
0,0,4111,15,2,2005,19,1
1,0,4112,15,2,2005,19,1
1,0,4231,16,2,2005,19,1
1,0,4241,17,2,2005,19,1
0,0,4251,17,2,2005,19,1
1,0,4252,17,2,2005,19,1
1,0,4253,17,2,2005,19,1
1,0,4311,16,2,2005,19,1
0,0,4312,16,2,2005,19,1
1,0,4511,15,2,2005,19,1
1,0,4512,15,2,2005,19,1
1,0,4513,15,2,2005,19,1
1,0,4514,15,2,2005,19,1
1,0,4541,18,2,2005,19,1
1,0,4551,15,2,2005,19,1
1,0,5121,8,2,2005,19,1
1,0,5122,8,2,2005,19,1
1,0,5311,12,2,2005,19,1
1,0,5331,7,2,2005,19,1
1,0,5341,7,2,2005,19,1
1,0,5411,8,2,2005,19,1
1,0,5412,8,2,2005,19,1
0,0,5413,8,2,2005,19,1
0,0,5511,10,2,2005,19,1
1,0,5521,9,2,2005,19,1
0,0,5631,9,2,2005,19,1
0,0,1112,10,3,2005,20,0
1,0,1121,10,3,2005,20,0
0,0,1132,10,3,2005,20,0
0,0,1231,11,3,2005,20,0
1,0,1311,11,3,2005,20,0
1,0,1312,11,3,2005,20,0
0,0,1411,11,3,2005,20,0
1,0,1521,11,3,2005,20,0
0,0,2112,18,3,2005,20,0
1,0,2121,17,3,2005,20,0
1,0,2122,17,3,2005,20,0
0,0,2123,17,3,2005,20,0
0,0,2211,18,3,2005,20,0
1,0,2231,17,3,2005,20,0
0,0,2232,17,3,2005,20,0
1,0,2251,17,3,2005,20,0
0,0,2331,19,3,2005,20,0
0,0,2441,18,3,2005,20,0
0,0,2491,18,3,2005,20,0
1,0,2492,18,3,2005,20,0
0,0,3121,7,3,2005,20,0
1,0,3141,7,3,2005,20,0
1,0,3211,7,3,2005,20,0
1,0,3221,7,3,2005,20,0
1,0,3222,7,3,2005,20,0
0,0,3252,7,3,2005,20,0
1,0,4121,14,3,2005,20,0
0,0,4131,15,3,2005,20,0
0,0,4132,14,3,2005,20,0
0,0,4211,15,3,2005,20,0
1,0,4221,16,3,2005,20,0
0,0,4411,22,3,2005,20,0
0,0,4412,22,3,2005,20,0
0,0,4521,16,3,2005,20,0
0,0,4522,24,3,2005,20,0
1,0,4523,16,3,2005,20,0
1,0,4531,15,3,2005,20,0
1,0,5111,19,3,2005,20,0
1,0,5131,19,3,2005,20,0
0,0,5211,21,3,2005,20,0
0,0,5321,24,3,2005,20,0
0,0,5351,24,3,2005,20,0
0,0,5371,24,3,2005,20,0
1,0,5371,3,3,2005,20,0
0,0,5421,21,3,2005,20,0
0,0,5422,21,3,2005,20,0
0,0,5531,21,3,2005,20,0
0,0,5612,21,3,2005,20,0
1,0,5621,21,3,2005,20,0
1,0,5641,21,3,2005,20,0
1,0,1221,10,3,2005,20,1
1,0,1421,11,3,2005,20,1
1,0,1511,11,3,2005,20,1
1,0,1512,11,3,2005,20,1
1,0,1531,11,3,2005,20,1
1,0,1541,11,3,2005,20,1
1,0,2221,18,3,2005,20,1
1,0,2241,19,3,2005,20,1
1,0,2341,19,3,2005,20,1
1,0,2351,18,3,2005,20,1
1,0,2352,18,3,2005,20,1
1,0,2353,18,3,2005,20,1
1,0,2411,18,3,2005,20,1
1,0,2451,18,3,2005,20,1
1,0,2452,18,3,2005,20,1
1,0,2454,18,3,2005,20,1
1,0,3131,7,3,2005,20,1
1,0,3231,7,3,2005,20,1
1,0,3232,7,3,2005,20,1
0,0,3241,9,3,2005,20,1
1,0,3242,9,3,2005,20,1
1,0,3321,9,3,2005,20,1
1,0,3322,9,3,2005,20,1
0,0,3411,10,3,2005,20,1
0,0,3412,10,3,2005,20,1
1,0,3511,24,3,2005,20,1
1,0,4111,14,3,2005,20,1
1,0,4112,14,3,2005,20,1
1,0,4231,15,3,2005,20,1
1,0,4241,15,3,2005,20,1
1,0,4251,16,3,2005,20,1
1,0,4252,16,3,2005,20,1
1,0,4253,16,3,2005,20,1
1,0,4311,22,3,2005,20,1
0,0,4312,22,3,2005,20,1
1,0,4511,15,3,2005,20,1
1,0,4512,15,3,2005,20,1
1,0,4513,15,3,2005,20,1
1,0,4514,15,3,2005,20,1
1,0,4541,15,3,2005,20,1
0,0,4551,14,3,2005,20,1
0,0,5121,19,3,2005,20,1
0,0,5122,19,3,2005,20,1
0,0,5311,24,3,2005,20,1
1,0,5331,24,3,2005,20,1
0,0,5341,24,3,2005,20,1
1,0,5411,21,3,2005,20,1
0,0,5412,21,3,2005,20,1
1,0,5413,21,3,2005,20,1
0,0,5511,21,3,2005,20,1
0,0,5521,21,3,2005,20,1
1,0,5631,21,3,2005,20,1
0,0,1112,8,4,2005,21,0
1,6,1121,8,4,2005,21,0
0,0,1132,8,4,2005,21,0
1,50,1231,7,4,2005,21,0
0,0,1311,8,4,2005,21,0
1,8,1312,8,4,2005,21,0
1,9,1411,15,4,2005,21,0
1,30,1521,5,4,2005,21,0
1,22,2112,19,4,2005,21,0
0,0,2121,25,4,2005,21,0
1,10,2122,25,4,2005,21,0
1,14,2123,25,4,2005,21,0
0,0,2211,19,4,2005,21,0
0,0,2231,27,4,2005,21,0
0,0,2232,27,4,2005,21,0
1,23,2251,19,4,2005,21,0
0,0,2331,26,4,2005,21,0
0,0,2441,26,4,2005,21,0
1,44,2491,20,4,2005,21,0
1,22,2492,20,4,2005,21,0
0,0,3121,6,4,2005,21,0
1,15,3141,6,4,2005,21,0
1,0,3211,7,4,2005,21,0
1,17,3221,7,4,2005,21,0
1,9,3222,7,4,2005,21,0
1,27,3252,5,4,2005,21,0
1,13,4121,20,4,2005,21,0
1,15,4121,13,4,2005,21,0
0,0,4131,13,4,2005,21,0
0,0,4211,14,4,2005,21,0
1,11,4221,15,4,2005,21,0
0,0,4411,19,4,2005,21,0
1,19,4412,19,4,2005,21,0
1,7,4521,28,4,2005,21,0
0,0,4522,22,4,2005,21,0
0,0,4523,22,4,2005,21,0
0,0,4531,22,4,2005,21,0
1,45,5111,12,4,2005,21,0
1,16,5131,12,4,2005,21,0
0,0,5211,28,4,2005,21,0
1,14,5321,26,4,2005,21,0
1,14,5351,26,4,2005,21,0
0,0,5371,27,4,2005,21,0
0,0,5421,14,4,2005,21,0
1,14,5422,14,4,2005,21,0
1,17,5531,20,4,2005,21,0
1,12,5612,21,4,2005,21,0
0,0,5621,21,4,2005,21,0
1,12,5641,21,4,2005,21,0
1,8,5721,8,4,2005,21,0
1,14,5721,22,4,2005,21,0
1,16,1221,7,4,2005,21,1
1,0,1421,15,4,2005,21,1
1,13,1511,4,4,2005,21,1
0,0,1512,4,4,2005,21,1
0,0,1541,4,4,2005,21,1
1,38,2221,21,4,2005,21,1
1,24,2241,21,4,2005,21,1
1,25,2341,26,4,2005,21,1
1,14,2351,26,4,2005,21,1
1,10,2352,26,4,2005,21,1
1,20,2353,26,4,2005,21,1
1,20,2411,26,4,2005,21,1
1,12,2451,25,4,2005,21,1
1,19,2452,26,4,2005,21,1
1,6,2454,26,4,2005,21,1
0,0,3131,6,4,2005,21,1
1,14,3231,5,4,2005,21,1
1,24,3232,5,4,2005,21,1
1,0,3311,2,4,2005,21,1
1,20,3311,2,4,2005,21,1
1,16,3311,7,4,2005,21,1
1,32,3321,11,4,2005,21,1
1,23,3322,7,4,2005,21,1
0,0,3411,5,4,2005,21,1
0,0,3412,5,4,2005,21,1
1,20,3511,8,4,2005,21,1
1,6,4111,12,4,2005,21,1
1,13,4112,12,4,2005,21,1
1,20,4231,14,4,2005,21,1
1,16,4241,14,4,2005,21,1
1,13,4251,15,4,2005,21,1
1,10,4252,15,4,2005,21,1
1,16,4253,15,4,2005,21,1
1,10,4311,28,4,2005,21,1
0,0,4312,28,4,2005,21,1
1,18,4511,21,4,2005,21,1
1,20,4512,21,4,2005,21,1
1,18,4513,21,4,2005,21,1
1,15,4514,21,4,2005,21,1
1,9,4541,22,4,2005,21,1
1,13,4551,20,4,2005,21,1
1,12,5121,13,4,2005,21,1
1,8,5122,13,4,2005,21,1
1,9,5311,26,4,2005,21,1
1,18,5331,27,4,2005,21,1
1,40,5341,27,4,2005,21,1
1,9,5411,15,4,2005,21,1
1,10,5412,15,4,2005,21,1
0,0,5413,15,4,2005,21,1
1,17,5511,20,4,2005,21,1
0,0,5521,20,4,2005,21,1
1,10,5631,21,4,2005,21,1
1,17,1112,17,5,2005,22,0
1,8,1121,17,5,2005,22,0
0,0,1132,17,5,2005,22,0
1,21,1231,17,5,2005,22,0
0,0,1311,6,5,2005,22,0
1,10,1312,6,5,2005,22,0
0,0,1411,17,5,2005,22,0
0,0,1521,17,5,2005,22,0
0,0,2112,18,5,2005,22,0
0,0,2121,18,5,2005,22,0
0,0,2122,18,5,2005,22,0
1,12,2123,18,5,2005,22,0
0,0,2211,18,5,2005,22,0
0,0,2231,18,5,2005,22,0
0,0,2232,18,5,2005,22,0
1,9,2251,18,5,2005,22,0
0,0,2331,19,5,2005,22,0
0,0,2441,19,5,2005,22,0
1,38,2491,31,5,2005,22,0
1,15,2492,31,5,2005,22,0
0,0,3121,6,5,2005,22,0
0,0,3141,7,5,2005,22,0
1,9,3211,9,5,2005,22,0
0,0,3221,9,5,2005,22,0
0,0,3222,9,5,2005,22,0
0,0,3252,9,5,2005,22,0
1,3,4121,13,5,2005,22,0
0,0,4131,12,5,2005,22,0
0,0,4132,12,5,2005,22,0
1,16,4211,12,5,2005,22,0
1,10,4221,13,5,2005,22,0
1,8,4411,24,5,2005,22,0
0,0,4412,24,5,2005,22,0
0,0,4521,25,5,2005,22,0
0,0,4522,26,5,2005,22,0
0,0,4523,25,5,2005,22,0
0,0,4531,26,5,2005,22,0
1,29,5111,12,5,2005,22,0
1,25,5131,12,5,2005,22,0
0,0,5211,12,5,2005,22,0
0,0,5321,16,5,2005,22,0
0,0,5351,30,5,2005,22,0
1,11,5371,25,5,2005,22,0
0,0,5421,23,5,2005,22,0
0,0,5422,23,5,2005,22,0
1,9,5531,24,5,2005,22,0
0,0,5612,24,5,2005,22,0
1,10,5621,24,5,2005,22,0
0,0,5641,24,5,2005,22,0
0,0,5721,30,5,2005,22,0
1,15,1221,17,5,2005,22,1
1,11,1421,17,5,2005,22,1
1,13,1511,16,5,2005,22,1
1,21,1512,16,5,2005,22,1
1,8,1531,16,5,2005,22,1
1,20,1541,16,5,2005,22,1
1,37,2221,31,5,2005,22,1
1,10,2241,31,5,2005,22,1
1,15,2341,19,5,2005,22,1
1,17,2351,19,5,2005,22,1
1,20,2352,19,5,2005,22,1
1,11,2353,19,5,2005,22,1
1,0,2411,19,5,2005,22,1
1,12,2451,19,5,2005,22,1
0,0,2452,19,5,2005,22,1
0,0,2454,19,5,2005,22,1
1,9,3131,6,5,2005,22,1
1,21,3231,9,5,2005,22,1
1,20,3232,9,5,2005,22,1
0,0,3241,30,5,2005,22,1
0,0,3241,10,5,2005,22,1
0,0,3242,10,5,2005,22,1
0,0,3242,30,5,2005,22,1
1,17,3311,11,5,2005,22,1
0,0,3321,10,5,2005,22,1
1,20,3322,10,5,2005,22,1
0,0,3411,11,5,2005,22,1
0,0,3412,11,5,2005,22,1
0,0,3511,6,5,2005,22,1
0,0,4111,11,5,2005,22,1
1,15,4112,11,5,2005,22,1
1,18,4231,12,5,2005,22,1
0,0,4241,13,5,2005,22,1
1,21,4251,13,5,2005,22,1
1,21,4252,13,5,2005,22,1
1,13,4253,13,5,2005,22,1
0,0,4311,23,5,2005,22,1
1,11,4312,23,5,2005,22,1
0,0,4511,25,5,2005,22,1
1,18,4512,25,5,2005,22,1
1,16,4513,25,5,2005,22,1
1,12,4514,25,5,2005,22,1
1,15,4541,26,5,2005,22,1
0,0,4551,13,5,2005,22,1
1,16,5121,23,5,2005,22,1
0,0,5122,27,5,2005,22,1
0,0,5311,16,5,2005,22,1
1,5,5331,25,5,2005,22,1
1,24,5341,25,5,2005,22,1
1,24,5341,25,5,2005,22,1
1,16,5411,26,5,2005,22,1
1,18,5412,26,5,2005,22,1
1,13,5413,26,5,2005,22,1
0,0,5511,24,5,2005,22,1
0,0,5521,24,5,2005,22,1
0,0,5631,24,5,2005,22,1
1,12,1112,7,6,2005,23,0
0,0,1121,7,6,2005,23,0
